2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.result
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.error
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
2026-04-04 22:30:26,010 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-04 22:30:28,145 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-04 22:30:28,150 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-04 22:30:28,167 [MCP-SERVER] ERROR: Received exception from stream: 11 validation errors for JSONRPCMessage
JSONRPCRequest.method
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCRequest.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCRequest.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCNotification.method
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCNotification.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCResponse.result
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.jsonrpc
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.id
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
JSONRPCError.error
  Field required [type=missing, input_value={'tool': 'get_jobs_by_loc...location': 'Bangalore'}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
