2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-05 13:24:45,945 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:24:45,955 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:24:46,529 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:25:52,247 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:25:52,251 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:25:52,860 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:25:58,206 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:25:58,222 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:25:58,727 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:26:06,287 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:26:06,287 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:26:06,926 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:26:12,168 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:26:12,168 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:26:12,668 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:27:19,256 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:27:19,385 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:27:19,385 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:27:19,856 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 13:27:19,862 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:27:20,722 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:27:22,411 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 13:27:22,419 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:27:23,475 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:27:27,179 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:27:27,179 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 13:27:27,179 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:27:27,773 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:27:29,152 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:27:29,155 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:27:29,805 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:27:33,022 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:27:35,925 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:27:35,927 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:27:36,493 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:27:47,110 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\Bands 1 2.pdf — starting pipeline
2026-04-05 13:27:47,116 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 13:27:48,652 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:27:48,659 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 13:28:22,855 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:28:22,861 [MCP-SERVER] INFO:  Agent response: Hello! How can I assist you today?
2026-04-05 13:31:04,122 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:31:04,187 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:31:04,187 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:31:07,885 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 13:31:07,891 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:31:08,855 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:31:13,674 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:31:13,674 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 13:31:13,680 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:31:14,513 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:31:19,801 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:31:19,922 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\Bands 1 2.pdf — starting pipeline
2026-04-05 13:31:19,927 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 13:31:19,929 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:31:20,842 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:31:26,063 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:31:26,078 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 13:31:26,078 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 13:31:43,703 [MCP-SERVER] INFO:  Sending to agent: [USER] Bangalore
2026-04-05 13:31:43,709 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:31:44,569 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:31:50,202 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:31:50,217 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:31:51,219 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:31:57,280 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:39:53,060 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:39:53,113 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:39:53,113 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:42:12,251 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:42:12,300 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:42:12,300 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:47:04,452 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:47:04,502 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:47:04,502 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 13:47:10,541 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 13:47:10,549 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:47:11,393 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:47:17,502 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:47:17,504 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 13:47:17,508 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:47:18,459 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:47:24,701 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:47:24,703 [MCP-SERVER] INFO:  Agent response:  I couldn't generate a response. Please try again.
2026-04-05 13:47:31,732 [MCP-SERVER] INFO:  Sending to agent: [USER] hi
2026-04-05 13:47:31,741 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:47:32,575 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:47:38,116 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:47:38,120 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:47:38,895 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:47:44,541 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:47:44,544 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:47:45,566 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:47:52,890 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:47:52,895 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:47:53,654 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:47:59,798 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:47:59,801 [MCP-SERVER] INFO:  Agent response:  I couldn't generate a response. Please try again.
2026-04-05 13:48:36,677 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\Bands 1 2.pdf — starting pipeline
2026-04-05 13:48:36,681 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 13:48:36,685 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:48:37,662 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:48:43,416 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:48:43,416 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 13:48:43,416 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 13:49:14,168 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag,bangalore,chennai
2026-04-05 13:49:14,180 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:49:15,518 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:49:21,312 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:49:21,318 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:49:22,058 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:49:35,146 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:49:35,158 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:49:36,258 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:49:45,394 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:49:45,406 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:49:46,382 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:49:54,552 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:49:54,557 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 13:49:55,481 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 13:50:02,375 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 13:50:02,375 [MCP-SERVER] INFO:  Agent response:  I couldn't generate a response. Please try again.
2026-04-05 13:54:06,870 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 13:54:06,939 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 13:54:06,939 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:06:50,759 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:06:50,808 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:06:50,808 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:06:58,013 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:06:58,023 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:06:59,344 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:07:05,776 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:07:05,776 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 14:07:05,784 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:07:07,143 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:07:13,098 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:07:13,098 [MCP-SERVER] INFO:  Agent response:  I couldn't generate a response. Please try again.
2026-04-05 14:15:23,735 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:15:23,751 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:15:24,561 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:15:31,744 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:15:31,749 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:15:33,137 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:15:39,524 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:15:39,524 [MCP-SERVER] INFO:  Agent response:  I couldn't generate a response. Please try again.
2026-04-05 14:17:13,888 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:17:13,956 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:17:13,956 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:22:00,474 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:22:00,530 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:22:00,530 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:22:53,989 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:22:54,046 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:22:54,046 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:22:54,456 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:22:54,463 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:22:55,492 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:22:58,489 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:22:58,499 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:22:59,428 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:23:02,639 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:23:02,640 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 14:23:05,248 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:23:11,460 [MCP-SERVER] INFO:  Sending to agent: [USER] hi
2026-04-05 14:23:11,465 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:23:12,201 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:23:18,481 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:24:22,027 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:24:22,087 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:24:22,087 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:24:35,062 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:24:35,068 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:24:35,955 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:24:42,681 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:24:42,683 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 14:26:03,514 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 14:26:03,519 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 14:26:03,523 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:26:04,857 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:26:10,753 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:26:10,760 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 14:26:10,761 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 14:26:36,582 [MCP-SERVER] INFO:  Sending to agent: [USER] bangalore,chennai,hyderabad
2026-04-05 14:26:36,589 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:26:37,525 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:26:43,407 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:37:20,228 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:37:20,284 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:37:20,284 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:37:37,381 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:37:37,433 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:37:37,433 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:37:40,648 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:37:40,658 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:37:42,052 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:37:48,340 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:37:48,340 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 14:37:51,672 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 14:37:51,679 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 14:37:51,685 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:37:52,824 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:37:58,457 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:37:58,457 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 14:37:58,457 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 14:41:27,197 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:41:27,249 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:41:27,249 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:41:39,076 [MCP-SERVER] INFO:  Sending to agent: [USER] hii
2026-04-05 14:41:39,098 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:41:40,093 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:41:46,416 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:41:46,416 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 14:42:56,981 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:42:57,038 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:42:57,038 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:43:01,628 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:43:01,637 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:43:02,618 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:43:08,752 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:43:08,752 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 14:43:08,787 [MCP-SERVER] INFO:  Sending to agent: [USER] hi
2026-04-05 14:43:08,797 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:43:09,691 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:43:15,595 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:43:38,103 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:43:38,111 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:43:39,056 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:43:44,234 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:43:49,694 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:43:49,745 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:43:49,747 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:44:05,769 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:44:05,844 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:44:05,845 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:44:08,782 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:44:08,794 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:44:10,127 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:44:16,169 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:44:16,169 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 14:44:18,194 [MCP-SERVER] INFO:  Sending to agent: [USER] hi
2026-04-05 14:44:18,200 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:44:19,057 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:44:25,164 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:47:38,540 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:47:38,589 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:47:38,589 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:47:49,545 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:47:49,606 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:47:49,606 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:47:50,046 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:47:50,056 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:47:51,019 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:47:57,264 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:47:57,264 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 14:47:57,279 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:47:58,522 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:48:04,295 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:48:14,646 [MCP-SERVER] INFO:  Sending to agent: [USER] hii
2026-04-05 14:48:14,653 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:48:15,552 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:48:21,228 [MCP-SERVER] INFO: Response received from the model.
